user_id,course_id,interaction_type,rating,timestamp
53,13,rated,4.0,2025-04-04 10:15:29.089135+00:00
53,13,viewed,,2025-04-04 10:15:29.089726+00:00
53,6,viewed,,2025-04-04 10:15:29.090830+00:00
53,6,completed,,2025-04-04 10:15:29.091460+00:00
53,6,rated,2.0,2025-04-04 10:15:29.092067+00:00
53,15,viewed,,2025-04-04 10:15:29.093029+00:00
54,13,viewed,,2025-04-04 10:15:29.093984+00:00
54,13,completed,,2025-04-04 10:15:29.094577+00:00
54,13,rated,5.0,2025-04-04 10:15:29.095223+00:00
54,5,completed,,2025-04-04 10:15:29.096623+00:00
54,5,viewed,,2025-04-04 10:15:29.097271+00:00
54,6,viewed,,2025-04-04 10:15:29.098305+00:00
54,6,completed,,2025-04-04 10:15:29.098898+00:00
54,6,rated,1.0,2025-04-04 10:15:29.099514+00:00
54,4,rated,4.0,2025-04-04 10:15:29.100616+00:00
54,4,viewed,,2025-04-04 10:15:29.101317+00:00
54,10,rated,1.0,2025-04-04 10:15:29.102466+00:00
54,10,completed,,2025-04-04 10:15:29.103131+00:00
55,14,viewed,,2025-04-04 10:15:29.104161+00:00
55,14,rated,5.0,2025-04-04 10:15:29.104798+00:00
55,14,completed,,2025-04-04 10:15:29.105453+00:00
55,13,completed,,2025-04-04 10:15:29.106464+00:00
55,13,rated,5.0,2025-04-04 10:15:29.107074+00:00
55,4,viewed,,2025-04-04 10:15:29.108072+00:00
55,4,completed,,2025-04-04 10:15:29.108699+00:00
55,12,viewed,,2025-04-04 10:15:29.109724+00:00
55,12,completed,,2025-04-04 10:15:29.110363+00:00
56,9,completed,,2025-04-04 10:15:29.111352+00:00
56,9,viewed,,2025-04-04 10:15:29.111967+00:00
56,9,rated,2.0,2025-04-04 10:15:29.112676+00:00
56,1,rated,2.0,2025-04-04 10:15:29.113740+00:00
57,4,completed,,2025-04-04 10:15:29.114934+00:00
57,4,rated,2.0,2025-04-04 10:15:29.115677+00:00
57,19,rated,4.0,2025-04-04 10:15:29.116774+00:00
57,19,completed,,2025-04-04 10:15:29.118081+00:00
57,19,viewed,,2025-04-04 10:15:29.118752+00:00
57,2,viewed,,2025-04-04 10:15:29.119902+00:00
57,2,completed,,2025-04-04 10:15:29.120608+00:00
57,2,rated,2.0,2025-04-04 10:15:29.121257+00:00
57,11,viewed,,2025-04-04 10:15:29.122239+00:00
57,11,rated,4.0,2025-04-04 10:15:29.122868+00:00
57,11,completed,,2025-04-04 10:15:29.123496+00:00
58,2,viewed,,2025-04-04 10:15:29.124538+00:00
58,2,completed,,2025-04-04 10:15:29.125168+00:00
58,15,rated,4.0,2025-04-04 10:15:29.126152+00:00
58,15,viewed,,2025-04-04 10:15:29.126821+00:00
58,7,rated,5.0,2025-04-04 10:15:29.127877+00:00
58,18,completed,,2025-04-04 10:15:29.128989+00:00
58,18,viewed,,2025-04-04 10:15:29.129696+00:00
58,18,rated,4.0,2025-04-04 10:15:29.130297+00:00
58,17,completed,,2025-04-04 10:15:29.131305+00:00
59,10,viewed,,2025-04-04 10:15:29.132315+00:00
59,10,completed,,2025-04-04 10:15:29.132956+00:00
59,10,rated,4.0,2025-04-04 10:15:29.133652+00:00
59,13,completed,,2025-04-04 10:15:29.134631+00:00
59,13,rated,2.0,2025-04-04 10:15:29.135316+00:00
59,1,completed,,2025-04-04 10:15:29.136300+00:00
59,1,viewed,,2025-04-04 10:15:29.136996+00:00
60,13,completed,,2025-04-04 10:15:29.138009+00:00
60,15,rated,4.0,2025-04-04 10:15:29.139064+00:00
60,15,viewed,,2025-04-04 10:15:29.139712+00:00
60,16,rated,5.0,2025-04-04 10:15:29.140702+00:00
60,19,viewed,,2025-04-04 10:15:29.141643+00:00
60,19,completed,,2025-04-04 10:15:29.142249+00:00
60,11,completed,,2025-04-04 10:15:29.143263+00:00
60,11,viewed,,2025-04-04 10:15:29.143913+00:00
60,11,rated,2.0,2025-04-04 10:15:29.144550+00:00
61,8,completed,,2025-04-04 10:15:29.145510+00:00
61,8,viewed,,2025-04-04 10:15:29.146101+00:00
61,11,rated,2.0,2025-04-04 10:15:29.147091+00:00
61,11,viewed,,2025-04-04 10:15:29.147737+00:00
61,11,completed,,2025-04-04 10:15:29.148358+00:00
61,3,viewed,,2025-04-04 10:15:29.149881+00:00
61,3,completed,,2025-04-04 10:15:29.150556+00:00
61,18,completed,,2025-04-04 10:15:29.151612+00:00
61,18,viewed,,2025-04-04 10:15:29.152248+00:00
61,18,rated,2.0,2025-04-04 10:15:29.152885+00:00
62,17,rated,2.0,2025-04-04 10:15:29.153914+00:00
62,17,viewed,,2025-04-04 10:15:29.154627+00:00
62,17,completed,,2025-04-04 10:15:29.155249+00:00
62,11,completed,,2025-04-04 10:15:29.156219+00:00
62,11,viewed,,2025-04-04 10:15:29.156819+00:00
62,11,rated,4.0,2025-04-04 10:15:29.157474+00:00
62,13,viewed,,2025-04-04 10:15:29.158462+00:00
63,6,rated,2.0,2025-04-04 10:15:29.159454+00:00
63,6,completed,,2025-04-04 10:15:29.160066+00:00
63,1,completed,,2025-04-04 10:15:29.161022+00:00
63,1,viewed,,2025-04-04 10:15:29.161677+00:00
63,1,rated,2.0,2025-04-04 10:15:29.162293+00:00
63,16,rated,1.0,2025-04-04 10:15:29.163263+00:00
63,8,completed,,2025-04-04 10:15:29.164277+00:00
64,12,completed,,2025-04-04 10:15:29.165340+00:00
64,5,rated,2.0,2025-04-04 10:15:29.166341+00:00
65,19,rated,3.0,2025-04-04 10:15:29.167421+00:00
65,19,viewed,,2025-04-04 10:15:29.168094+00:00
65,19,completed,,2025-04-04 10:15:29.168728+00:00
65,8,completed,,2025-04-04 10:15:29.169704+00:00
65,4,viewed,,2025-04-04 10:15:29.171208+00:00
65,4,rated,3.0,2025-04-04 10:15:29.171829+00:00
65,15,rated,2.0,2025-04-04 10:15:29.172820+00:00
65,15,completed,,2025-04-04 10:15:29.173402+00:00
65,15,viewed,,2025-04-04 10:15:29.174034+00:00
65,5,rated,5.0,2025-04-04 10:15:29.175105+00:00
66,14,viewed,,2025-04-04 10:15:29.176223+00:00
66,14,rated,1.0,2025-04-04 10:15:29.176906+00:00
66,13,viewed,,2025-04-04 10:15:29.177925+00:00
66,13,completed,,2025-04-04 10:15:29.178626+00:00
67,10,rated,5.0,2025-04-04 10:15:29.179604+00:00
67,10,completed,,2025-04-04 10:15:29.180217+00:00
67,11,viewed,,2025-04-04 10:15:29.181285+00:00
68,1,viewed,,2025-04-04 10:15:29.182267+00:00
68,6,completed,,2025-04-04 10:15:29.183281+00:00
68,6,rated,1.0,2025-04-04 10:15:29.184167+00:00
68,6,viewed,,2025-04-04 10:15:29.184832+00:00
68,16,completed,,2025-04-04 10:15:29.185864+00:00
68,12,completed,,2025-04-04 10:15:29.186878+00:00
68,12,viewed,,2025-04-04 10:15:29.187522+00:00
69,3,completed,,2025-04-04 10:15:29.188507+00:00
69,3,rated,3.0,2025-04-04 10:15:29.189132+00:00
69,3,viewed,,2025-04-04 10:15:29.189741+00:00
69,5,completed,,2025-04-04 10:15:29.190718+00:00
69,5,rated,5.0,2025-04-04 10:15:29.191680+00:00
70,4,rated,3.0,2025-04-04 10:15:29.192644+00:00
70,4,viewed,,2025-04-04 10:15:29.193227+00:00
70,4,completed,,2025-04-04 10:15:29.193910+00:00
70,6,rated,2.0,2025-04-04 10:15:29.195001+00:00
70,11,viewed,,2025-04-04 10:15:29.196088+00:00
70,11,rated,4.0,2025-04-04 10:15:29.196704+00:00
70,11,completed,,2025-04-04 10:15:29.197333+00:00
71,13,viewed,,2025-04-04 10:15:29.198310+00:00
71,13,rated,4.0,2025-04-04 10:15:29.199018+00:00
71,13,completed,,2025-04-04 10:15:29.199725+00:00
71,15,completed,,2025-04-04 10:15:29.201255+00:00
71,8,viewed,,2025-04-04 10:15:29.202362+00:00
71,7,rated,5.0,2025-04-04 10:15:29.203396+00:00
71,7,viewed,,2025-04-04 10:15:29.204085+00:00
71,17,viewed,,2025-04-04 10:15:29.205105+00:00
71,17,rated,1.0,2025-04-04 10:15:29.205701+00:00
72,15,viewed,,2025-04-04 10:15:29.206697+00:00
72,15,completed,,2025-04-04 10:15:29.207340+00:00
72,15,rated,3.0,2025-04-04 10:15:29.207964+00:00
72,9,rated,4.0,2025-04-04 10:15:29.208971+00:00
72,12,rated,5.0,2025-04-04 10:15:29.209969+00:00
72,17,rated,4.0,2025-04-04 10:15:29.210961+00:00
72,17,viewed,,2025-04-04 10:15:29.211552+00:00
72,17,completed,,2025-04-04 10:15:29.212165+00:00
72,1,viewed,,2025-04-04 10:15:29.213162+00:00
72,1,rated,3.0,2025-04-04 10:15:29.213787+00:00
73,11,completed,,2025-04-04 10:15:29.214798+00:00
73,11,viewed,,2025-04-04 10:15:29.215439+00:00
73,13,completed,,2025-04-04 10:15:29.216499+00:00
73,13,viewed,,2025-04-04 10:15:29.217143+00:00
73,5,viewed,,2025-04-04 10:15:29.218171+00:00
73,5,completed,,2025-04-04 10:15:29.218797+00:00
73,5,rated,4.0,2025-04-04 10:15:29.219407+00:00
73,12,rated,3.0,2025-04-04 10:15:29.220375+00:00
74,8,rated,2.0,2025-04-04 10:15:29.221471+00:00
74,17,completed,,2025-04-04 10:15:29.222733+00:00
74,17,viewed,,2025-04-04 10:15:29.223385+00:00
75,15,rated,4.0,2025-04-04 10:15:29.224379+00:00
75,4,rated,3.0,2025-04-04 10:15:29.225342+00:00
75,4,viewed,,2025-04-04 10:15:29.225983+00:00
75,4,completed,,2025-04-04 10:15:29.226610+00:00
75,18,viewed,,2025-04-04 10:15:29.227626+00:00
75,18,rated,1.0,2025-04-04 10:15:29.228319+00:00
75,18,completed,,2025-04-04 10:15:29.228963+00:00
75,19,completed,,2025-04-04 10:15:29.229995+00:00
75,19,rated,5.0,2025-04-04 10:15:29.230613+00:00
76,6,viewed,,2025-04-04 10:15:29.231638+00:00
76,5,completed,,2025-04-04 10:15:29.232651+00:00
76,5,viewed,,2025-04-04 10:15:29.233318+00:00
77,10,completed,,2025-04-04 10:15:29.234440+00:00
77,10,viewed,,2025-04-04 10:15:29.235098+00:00
77,10,rated,5.0,2025-04-04 10:15:29.236093+00:00
77,9,completed,,2025-04-04 10:15:29.237123+00:00
77,9,viewed,,2025-04-04 10:15:29.237720+00:00
77,9,rated,5.0,2025-04-04 10:15:29.238364+00:00
78,18,rated,3.0,2025-04-04 10:15:29.239389+00:00
78,18,completed,,2025-04-04 10:15:29.240051+00:00
78,18,viewed,,2025-04-04 10:15:29.240675+00:00
78,3,rated,3.0,2025-04-04 10:15:29.241658+00:00
78,3,viewed,,2025-04-04 10:15:29.242290+00:00
79,19,viewed,,2025-04-04 10:15:29.243268+00:00
79,19,rated,3.0,2025-04-04 10:15:29.243856+00:00
79,19,completed,,2025-04-04 10:15:29.244444+00:00
79,17,completed,,2025-04-04 10:15:29.245474+00:00
79,15,viewed,,2025-04-04 10:15:29.246456+00:00
80,8,rated,5.0,2025-04-04 10:15:29.247474+00:00
80,8,completed,,2025-04-04 10:15:29.248064+00:00
80,6,completed,,2025-04-04 10:15:29.249022+00:00
80,6,viewed,,2025-04-04 10:15:29.249638+00:00
80,7,rated,1.0,2025-04-04 10:15:29.251021+00:00
81,15,viewed,,2025-04-04 10:15:29.252116+00:00
81,15,completed,,2025-04-04 10:15:29.252782+00:00
81,8,viewed,,2025-04-04 10:15:29.253786+00:00
82,13,viewed,,2025-04-04 10:15:29.254756+00:00
82,13,completed,,2025-04-04 10:15:29.255389+00:00
82,6,completed,,2025-04-04 10:15:29.256367+00:00
82,6,viewed,,2025-04-04 10:15:29.256937+00:00
82,6,rated,2.0,2025-04-04 10:15:29.257535+00:00
83,17,viewed,,2025-04-04 10:15:29.258506+00:00
83,17,rated,1.0,2025-04-04 10:15:29.259109+00:00
83,18,rated,5.0,2025-04-04 10:15:29.260115+00:00
83,18,completed,,2025-04-04 10:15:29.260715+00:00
83,6,rated,3.0,2025-04-04 10:15:29.261738+00:00
83,6,completed,,2025-04-04 10:15:29.262343+00:00
83,6,viewed,,2025-04-04 10:15:29.262916+00:00
83,9,completed,,2025-04-04 10:15:29.264284+00:00
83,9,rated,5.0,2025-04-04 10:15:29.264910+00:00
83,4,viewed,,2025-04-04 10:15:29.265871+00:00
84,14,viewed,,2025-04-04 10:15:29.266938+00:00
84,3,viewed,,2025-04-04 10:15:29.267971+00:00
84,8,rated,4.0,2025-04-04 10:15:29.269022+00:00
84,8,completed,,2025-04-04 10:15:29.269694+00:00
84,8,viewed,,2025-04-04 10:15:29.270316+00:00
85,19,completed,,2025-04-04 10:15:29.271288+00:00
85,12,viewed,,2025-04-04 10:15:29.272252+00:00
85,13,completed,,2025-04-04 10:15:29.273271+00:00
85,13,viewed,,2025-04-04 10:15:29.273881+00:00
85,13,rated,4.0,2025-04-04 10:15:29.274483+00:00
86,13,viewed,,2025-04-04 10:15:29.275414+00:00
86,13,rated,3.0,2025-04-04 10:15:29.276044+00:00
86,11,rated,5.0,2025-04-04 10:15:29.277003+00:00
86,1,rated,2.0,2025-04-04 10:15:29.277938+00:00
86,12,rated,1.0,2025-04-04 10:15:29.278886+00:00
87,17,completed,,2025-04-04 10:15:29.279903+00:00
87,17,viewed,,2025-04-04 10:15:29.280595+00:00
87,17,rated,2.0,2025-04-04 10:15:29.281269+00:00
87,19,completed,,2025-04-04 10:15:29.282306+00:00
87,15,completed,,2025-04-04 10:15:29.283389+00:00
87,15,rated,4.0,2025-04-04 10:15:29.284188+00:00
88,17,viewed,,2025-04-04 10:15:29.285207+00:00
88,16,viewed,,2025-04-04 10:15:29.286571+00:00
89,2,completed,,2025-04-04 10:15:29.287607+00:00
89,12,rated,1.0,2025-04-04 10:15:29.288572+00:00
89,12,completed,,2025-04-04 10:15:29.289161+00:00
89,12,viewed,,2025-04-04 10:15:29.289742+00:00
89,11,completed,,2025-04-04 10:15:29.290711+00:00
90,18,rated,4.0,2025-04-04 10:15:29.291668+00:00
90,17,viewed,,2025-04-04 10:15:29.292601+00:00
90,17,rated,3.0,2025-04-04 10:15:29.293239+00:00
90,17,completed,,2025-04-04 10:15:29.293856+00:00
90,13,viewed,,2025-04-04 10:15:29.294799+00:00
90,3,rated,2.0,2025-04-04 10:15:29.295797+00:00
90,3,viewed,,2025-04-04 10:15:29.296385+00:00
90,14,viewed,,2025-04-04 10:15:29.297419+00:00
90,14,rated,4.0,2025-04-04 10:15:29.298037+00:00
90,14,completed,,2025-04-04 10:15:29.298677+00:00
91,13,rated,1.0,2025-04-04 10:15:29.299690+00:00
91,13,completed,,2025-04-04 10:15:29.300409+00:00
91,13,viewed,,2025-04-04 10:15:29.301061+00:00
91,14,viewed,,2025-04-04 10:15:29.302096+00:00
91,14,completed,,2025-04-04 10:15:29.302710+00:00
91,12,viewed,,2025-04-04 10:15:29.303731+00:00
91,8,rated,2.0,2025-04-04 10:15:29.304711+00:00
92,11,completed,,2025-04-04 10:15:29.305749+00:00
92,2,completed,,2025-04-04 10:15:29.306762+00:00
92,2,rated,4.0,2025-04-04 10:15:29.307364+00:00
92,12,rated,3.0,2025-04-04 10:15:29.308346+00:00
92,12,completed,,2025-04-04 10:15:29.309386+00:00
92,12,viewed,,2025-04-04 10:15:29.310061+00:00
92,18,viewed,,2025-04-04 10:15:29.311177+00:00
92,18,rated,2.0,2025-04-04 10:15:29.311857+00:00
92,18,completed,,2025-04-04 10:15:29.312533+00:00
93,3,rated,1.0,2025-04-04 10:15:29.313569+00:00
93,11,rated,4.0,2025-04-04 10:15:29.314640+00:00
93,17,completed,,2025-04-04 10:15:29.315675+00:00
93,17,rated,2.0,2025-04-04 10:15:29.316360+00:00
93,17,viewed,,2025-04-04 10:15:29.317371+00:00
93,7,completed,,2025-04-04 10:15:29.318533+00:00
94,14,completed,,2025-04-04 10:15:29.319569+00:00
94,14,rated,5.0,2025-04-04 10:15:29.320194+00:00
94,7,completed,,2025-04-04 10:15:29.321165+00:00
94,7,rated,1.0,2025-04-04 10:15:29.321784+00:00
94,7,viewed,,2025-04-04 10:15:29.322388+00:00
94,1,completed,,2025-04-04 10:15:29.323388+00:00
94,1,viewed,,2025-04-04 10:15:29.323979+00:00
94,1,rated,4.0,2025-04-04 10:15:29.324637+00:00
94,19,rated,4.0,2025-04-04 10:15:29.325579+00:00
94,19,completed,,2025-04-04 10:15:29.326205+00:00
94,19,viewed,,2025-04-04 10:15:29.326801+00:00
95,1,viewed,,2025-04-04 10:15:29.327750+00:00
95,1,completed,,2025-04-04 10:15:29.328337+00:00
95,1,rated,4.0,2025-04-04 10:15:29.328955+00:00
95,6,viewed,,2025-04-04 10:15:29.329988+00:00
95,17,completed,,2025-04-04 10:15:29.331031+00:00
95,8,completed,,2025-04-04 10:15:29.332059+00:00
95,7,rated,1.0,2025-04-04 10:15:29.333000+00:00
95,7,completed,,2025-04-04 10:15:29.334196+00:00
95,7,viewed,,2025-04-04 10:15:29.334873+00:00
96,9,completed,,2025-04-04 10:15:29.335904+00:00
96,9,rated,1.0,2025-04-04 10:15:29.336547+00:00
96,9,viewed,,2025-04-04 10:15:29.337195+00:00
96,12,completed,,2025-04-04 10:15:29.338194+00:00
96,12,rated,4.0,2025-04-04 10:15:29.338790+00:00
96,12,viewed,,2025-04-04 10:15:29.339424+00:00
97,4,viewed,,2025-04-04 10:15:29.340443+00:00
97,4,completed,,2025-04-04 10:15:29.341058+00:00
97,11,viewed,,2025-04-04 10:15:29.341997+00:00
97,11,completed,,2025-04-04 10:15:29.342580+00:00
97,11,rated,5.0,2025-04-04 10:15:29.343143+00:00
98,4,completed,,2025-04-04 10:15:29.344158+00:00
98,19,rated,4.0,2025-04-04 10:15:29.345204+00:00
98,19,completed,,2025-04-04 10:15:29.345908+00:00
99,12,viewed,,2025-04-04 10:15:29.346970+00:00
99,12,completed,,2025-04-04 10:15:29.347641+00:00
99,15,completed,,2025-04-04 10:15:29.348611+00:00
99,15,viewed,,2025-04-04 10:15:29.349221+00:00
99,15,rated,3.0,2025-04-04 10:15:29.349864+00:00
99,11,completed,,2025-04-04 10:15:29.350952+00:00
99,11,viewed,,2025-04-04 10:15:29.351600+00:00
99,14,completed,,2025-04-04 10:15:29.352638+00:00
99,14,rated,4.0,2025-04-04 10:15:29.353249+00:00
99,14,viewed,,2025-04-04 10:15:29.354112+00:00
99,10,completed,,2025-04-04 10:15:29.355065+00:00
99,10,viewed,,2025-04-04 10:15:29.355647+00:00
99,10,rated,2.0,2025-04-04 10:15:29.356248+00:00
100,10,completed,,2025-04-04 10:15:29.357291+00:00
100,12,completed,,2025-04-04 10:15:29.358286+00:00
100,19,completed,,2025-04-04 10:15:29.359236+00:00
100,14,rated,3.0,2025-04-04 10:15:29.360220+00:00
100,14,completed,,2025-04-04 10:15:29.360806+00:00
100,15,completed,,2025-04-04 10:15:29.361795+00:00
101,9,completed,,2025-04-04 10:15:29.362787+00:00
101,9,viewed,,2025-04-04 10:15:29.363464+00:00
101,9,rated,5.0,2025-04-04 10:15:29.364063+00:00
101,12,rated,4.0,2025-04-04 10:15:29.365188+00:00
101,12,completed,,2025-04-04 10:15:29.365812+00:00
101,7,viewed,,2025-04-04 10:15:29.366757+00:00
101,7,rated,1.0,2025-04-04 10:15:29.367684+00:00
101,7,completed,,2025-04-04 10:15:29.368414+00:00
102,19,completed,,2025-04-04 10:15:29.369883+00:00
102,19,viewed,,2025-04-04 10:15:29.370589+00:00
102,19,rated,3.0,2025-04-04 10:15:29.371388+00:00
102,1,viewed,,2025-04-04 10:15:29.372579+00:00
102,1,rated,2.0,2025-04-04 10:15:29.373328+00:00
102,10,viewed,,2025-04-04 10:15:29.374466+00:00
102,10,completed,,2025-04-04 10:15:29.375508+00:00
102,10,rated,1.0,2025-04-04 10:15:29.376364+00:00
103,19,viewed,,2025-04-04 10:15:29.377445+00:00
103,19,completed,,2025-04-04 10:15:29.378105+00:00
103,16,viewed,,2025-04-04 10:15:29.379167+00:00
103,16,completed,,2025-04-04 10:15:29.379924+00:00
103,16,rated,2.0,2025-04-04 10:15:29.380973+00:00
104,12,rated,4.0,2025-04-04 10:15:29.382084+00:00
104,7,viewed,,2025-04-04 10:15:29.383236+00:00
104,7,rated,5.0,2025-04-04 10:15:29.384218+00:00
104,19,completed,,2025-04-04 10:15:29.385258+00:00
104,19,rated,5.0,2025-04-04 10:15:29.385935+00:00
104,19,viewed,,2025-04-04 10:15:29.386622+00:00
104,15,completed,,2025-04-04 10:15:29.387712+00:00
104,15,rated,4.0,2025-04-04 10:15:29.388339+00:00
104,15,viewed,,2025-04-04 10:15:29.388936+00:00
104,14,viewed,,2025-04-04 10:15:29.390314+00:00
105,7,completed,,2025-04-04 10:15:29.391533+00:00
105,6,viewed,,2025-04-04 10:15:29.392515+00:00
105,6,rated,1.0,2025-04-04 10:15:29.393278+00:00
105,2,completed,,2025-04-04 10:15:29.394274+00:00
105,13,rated,5.0,2025-04-04 10:15:29.395260+00:00
105,13,viewed,,2025-04-04 10:15:29.396008+00:00
